Card Name,Set,Collector Number,Type,Rarity,Quantity to Purchase,Current Quantity,Max Needed,Used In
Abraded Bluffs,OTJ,251,Land — Desert,common,4,0,4,Boros Synth (4)
Accumulated Knowledge,A25,40,Instant,common,4,0,4,"Turbo Fog (4), Izzet Eye Combo (4)"
Accursed Marauder,MH3,80,Creature — Zombie Warrior,common,1,3,4,"Mono B Devotion (2), Mono B Sac (4), Dune Brew Gate Priest (4), Golgari Cauldron Familiar (2), Zombies (3)"
Acorn Harvest,TOR,118,Sorcery,common,1,0,1,"Dredge (1), Scrounger Combo (1)"
Active Volcano,ME3,85,Instant,uncommon,3,0,3,Izzet Boomerang (3)
Akroan Skyguard,BNG,3,Creature — Human Soldier,common,4,0,4,Mono W Enchantments (4)
Alms of the Vein,SOI,98,Sorcery,common,4,0,4,Snacker Madness (4)
Ancestral Mask,EMA,157,Enchantment — Aura,uncommon,4,0,4,Bogles (4)
Ancient Stirrings,2XM,151,Sorcery,common,3,0,3,Selesnya Stomper Tron (3)
Aquamoeba,DMR,38,Creature — Elemental Beast,common,4,0,4,Izzet Eye Combo (4)
Arcane Denial,DSC,110,Instant,common,4,0,4,Turbo Fog (4)
Ardent Elementalist,MID,128,Creature — Human Shaman,common,1,0,1,Cycle Storm (1)
Armadillo Cloak,EMA,195,Enchantment — Aura,uncommon,2,2,4,"5C Gates (1), Bogles (4)"
Arms of Hadar,CLB,113,Sorcery,common,1,2,3,"Dimir Control (1), Zombies (3)"
Ashnod's Altar,CMM,368,Artifact,uncommon,2,0,2,Altar Tron (2)
Assault Strobe,SOM,82,Sorcery,common,4,0,4,Mono R Dogs (4)
Augur of Bolas,WAR,41,Creature — Merfolk Wizard,uncommon,4,0,4,"Mono U Terror (2), Dimir Fae (4), Jeskai Ephemerate (4), Izzet Skred (4), 4C Ephemerate (4)"
Axebane Guardian,TDC,248,Creature — Human Druid,common,4,0,4,Walls Combo (4)
Azure Fleet Admiral,LCC,144,Creature — Human Pirate,common,2,0,2,"Izzet Boomerang (2), Izzet Skred (1)"
Bakersbane Duo,BLB,163,Creature — Squirrel Raccoon,common,3,0,3,Elves (3)
Balustrade Spy,RVR,66,Creature — Vampire Rogue,common,4,0,4,One Land Spy (4)
Barren Moor,DSC,262,Land,uncommon,4,0,4,"Cycle Storm (4), Mono B Ponza (1)"
Basking Rootwalla,UMA,156,Creature — Lizard,common,4,0,4,"Scrounger Combo (1), Spyless Scrounger (4)"
Battlefield Raptor,KHM,3,Creature — Bird,common,1,0,1,Mono W Enchantments (1)
Befoul,CHK,102,Sorcery,common,4,0,4,Mono B Ponza (4)
Behold the Multiverse,KHM,46,Instant,common,2,0,2,Turbo Fog (2)
Benevolent Blessing,CMR,13,Enchantment — Aura,common,4,0,4,Mono W Enchantments (4)
Benevolent Bodyguard,EMA,4,Creature — Human Cleric,common,2,0,2,"Dune Brew Gate Priest (2), Tireless Tribe (2)"
Bind the Monster,KHM,48,Enchantment — Aura,common,4,0,4,Mono U Fae (4)
Birchlore Rangers,ONS,248,Creature — Elf Druid Ranger,common,4,0,4,"Elves (4), Turbo Elves (4)"
Blanchwood Prowler,BRO,172,Creature — Elemental,common,4,0,4,Dredge (4)
Blood Celebrant,LGN,61,Creature — Human Cleric,common,1,0,1,Cycle Storm (1)
Blue Elemental Blast,A25,43,Instant,uncommon,3,1,4,"Simic Terror (1), Grixis Affinity (2), Mono U Fae (3), Mono U Terror (4), Dimir Control (1), Dimir Fae (4), Turbo Fog (4), Caw Gates (4), Dimir Snacker Terror (1), Azorious Familiars (4), Azorious Fae (4), Dimir Affinity (2), Izzet Skred (2), 4C Ephemerate (2), Persistent Petitioners (3), Izzet Eye Combo (4), Turbo Elves (4), Tireless Tribe (4)"
Boomerang,ME3,30,Instant,common,4,0,4,Izzet Boomerang (4)
Boros Garrison,CLU,231,Land,common,2,0,2,Boros Synth (2)
Boulderbranch Golem,BRO,197,Artifact Creature — Golem,common,4,0,4,Selesnya Stomper Tron (4)
Bramble Wurm,INR,187,Creature — Wurm,common,4,0,4,Selesnya Stomper Tron (4)
Brinebarrow Intruder,KHM,49,Creature — Human Rogue,common,4,0,4,Mono U Fae (4)
Bring the Ending,ONE,44,Instant,common,4,0,4,Poison Storm (4)
Brute Force,TSR,157,Instant,common,1,0,1,Mono R Dogs (1)
Burning Prophet,RVR,104,Creature — Human Wizard,common,4,0,4,Mono R Dogs (4)
Cabal Ritual,VMA,106,Instant,uncommon,2,2,4,"Cycle Storm (4), Mono B Ponza (4), One Land Spy (4)"
